Race_id;Time;AirTemp;Humidity;Pressure;Rainfall;TrackTemp;WindDirection;WindSpeed
2026015;0 days 00:00:13.466000;23,1;55,8;1013,7;False;36,2;114;1,8
2026015;0 days 00:01:13.482000;23,2;55,1;1013,6;False;35,9;110;3,0
2026015;0 days 00:02:13.483000;23,2;55,2;1013,6;False;35,6;115;3,2
2026015;0 days 00:03:13.485000;23,1;55,7;1013,7;False;35,7;104;3,4
2026015;0 days 00:04:13.518000;23,1;55,8;1013,8;False;35,8;108;3,1
2026015;0 days 00:05:13.531000;23,2;55,5;1013,7;False;35,7;109;3,4
2026015;0 days 00:06:13.532000;23,2;55,7;1013,6;False;35,5;128;1,7
2026015;0 days 00:07:13.522000;23,1;56,6;1013,7;False;35,7;106;2,1
2026015;0 days 00:08:13.537000;23,1;57,0;1013,7;False;35,4;118;3,1
2026015;0 days 00:09:13.538000;23,2;55,9;1013,5;False;35,6;154;2,4
2026015;0 days 00:10:13.552000;23,1;56,6;1013,6;False;36,0;124;1,3
2026015;0 days 00:11:13.569000;23,2;56,1;1013,6;False;36,3;98;1,6
2026015;0 days 00:12:13.555000;23,1;56,1;1013,6;False;36,7;127;2,3
2026015;0 days 00:13:13.569000;23,1;56,1;1013,5;False;36,3;109;3,2
2026015;0 days 00:14:13.575000;23,1;56,1;1013,5;False;36,3;132;2,2
2026015;0 days 00:15:13.555000;23,1;55,9;1013,5;False;35,6;131;3,8
2026015;0 days 00:16:13.571000;23,1;56,0;1013,5;False;35,6;133;2,1
2026015;0 days 00:17:13.563000;23,1;56,3;1013,5;False;35,6;110;2,3
2026015;0 days 00:18:13.574000;23,1;56,5;1013,3;False;35,7;118;1,5
2026015;0 days 00:19:13.558000;23,2;56,0;1013,4;False;35,6;95;0,9
2026015;0 days 00:20:13.560000;23,2;56,4;1013,3;False;35,5;110;2,3
2026015;0 days 00:21:13.577000;23,2;56,5;1013,3;False;35,5;109;2,4
2026015;0 days 00:22:13.577000;23,3;56,0;1013,3;False;35,8;108;3,7
2026015;0 days 00:23:13.598000;23,3;55,1;1013,3;False;34,9;130;3,8
2026015;0 days 00:24:13.592000;23,2;55,6;1013,3;False;34,9;137;0,8
2026015;0 days 00:25:13.612000;23,2;55,8;1013,3;False;34,7;114;1,9
2026015;0 days 00:26:13.615000;23,3;56,4;1013,2;False;33,3;126;2,2
2026015;0 days 00:27:13.629000;23,4;55,7;1013,2;False;34,6;125;2,8
2026015;0 days 00:28:13.627000;23,5;55,1;1013,3;False;33,4;124;2,3
2026015;0 days 00:29:13.613000;23,5;55,6;1013,3;False;34,3;126;2,3
2026015;0 days 00:30:13.613000;23,4;55,8;1013,2;False;33,5;130;1,9
2026015;0 days 00:31:13.632000;23,4;55,5;1013,3;False;35,3;0;0,0
2026015;0 days 00:32:13.630000;23,4;55,6;1013,2;False;35,9;212;0,6
2026015;0 days 00:33:13.636000;23,4;55,5;1013,3;False;35,5;113;1,1
2026015;0 days 00:34:13.648000;23,4;55,5;1013,3;False;35,5;101;3,7
2026015;0 days 00:35:13.678000;23,4;55,0;1013,3;False;35,5;192;2,1
2026015;0 days 00:36:13.680000;23,4;56,0;1013,3;False;35,8;90;2,4
2026015;0 days 00:37:13.680000;23,4;56,0;1013,3;False;35,8;90;2,4
2026015;0 days 00:38:13.675000;23,4;55,2;1013,2;False;35,3;124;1,6
2026015;0 days 00:39:13.684000;23,4;55,8;1013,2;False;35,6;128;1,0
2026015;0 days 00:40:13.681000;23,4;55,9;1013,2;False;35,2;154;1,8
2026015;0 days 00:41:13.683000;23,4;55,2;1013,1;False;35,4;125;2,3
2026015;0 days 00:42:13.684000;23,4;55,4;1013,2;False;35,2;125;3,9
